

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 26 12:54:13 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
  2622 ;;		Unchanged: 0/0
  2623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2624 ;;      Params:         0       8       0       0       0
  2625 ;;      Locals:         0       6       0       0       0
  2626 ;;      Temps:          1       0       0       0       0
  2627 ;;      Totals:         1      14       0       0       0
  2628 ;;Total ram usage:       15 bytes
  2629 ;; Hardware stack levels used: 1
  2630 ;; This function calls:
  2631 ;;		Nothing
  2632 ;; This function is called by:
  2633 ;;		_LCD_num1
  2634 ;; This function uses a non-reentrant model
  2635 ;;
  2636                           
  2637                           
  2638                           ;psect for function ___aldiv
  2639  0512                     ___aldiv:
  2640  0512                     l1066:	
  2641                           ;incstack = 0
  2642                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2643                           
  2644  0512  1283               	bcf	3,5	;RP0=0, select bank0
  2645  0513  1303               	bcf	3,6	;RP1=0, select bank0
  2646  0514  01A9               	clrf	___aldiv@sign
  2647  0515                     l1068:
  2648  0515  1FA3               	btfss	___aldiv@divisor+3,7
  2649  0516  2D18               	goto	u681
  2650  0517  2D19               	goto	u680
  2651  0518                     u681:
  2652  0518  2D26               	goto	l237
  2653  0519                     u680:
  2654  0519                     l1070:
  2655  0519  09A0               	comf	___aldiv@divisor,f
  2656  051A  09A1               	comf	___aldiv@divisor+1,f
  2657  051B  09A2               	comf	___aldiv@divisor+2,f
  2658  051C  09A3               	comf	___aldiv@divisor+3,f
  2659  051D  0AA0               	incf	___aldiv@divisor,f
  2660  051E  1903               	skipnz
  2661  051F  0AA1               	incf	___aldiv@divisor+1,f
  2662  0520  1903               	skipnz
  2663  0521  0AA2               	incf	___aldiv@divisor+2,f
  2664  0522  1903               	skipnz
  2665  0523  0AA3               	incf	___aldiv@divisor+3,f
  2666  0524  01A9               	clrf	___aldiv@sign
  2667  0525  0AA9               	incf	___aldiv@sign,f
  2668  0526                     l237:
  2669  0526  1FA7               	btfss	___aldiv@dividend+3,7
  2670  0527  2D29               	goto	u691
  2671  0528  2D2A               	goto	u690
  2672  0529                     u691:
  2673  0529  2D39               	goto	l1076
  2674  052A                     u690:
  2675  052A                     l1072:
  2676  052A  09A4               	comf	___aldiv@dividend,f
  2677  052B  09A5               	comf	___aldiv@dividend+1,f
  2678  052C  09A6               	comf	___aldiv@dividend+2,f
  2679  052D  09A7               	comf	___aldiv@dividend+3,f
  2680  052E  0AA4               	incf	___aldiv@dividend,f
  2681  052F  1903               	skipnz
  2682  0530  0AA5               	incf	___aldiv@dividend+1,f
  2683  0531  1903               	skipnz
  2684  0532  0AA6               	incf	___aldiv@dividend+2,f
  2685  0533  1903               	skipnz
  2686  0534  0AA7               	incf	___aldiv@dividend+3,f
  2687  0535                     l1074:
  2688  0535  3001               	movlw	1
  2689  0536  00FD               	movwf	??___aldiv
  2690  0537  087D               	movf	??___aldiv,w
  2691  0538  06A9               	xorwf	___aldiv@sign,f
  2692  0539                     l1076:
  2693  0539  3000               	movlw	0
  2694  053A  00AD               	movwf	___aldiv@quotient+3
  2695  053B  3000               	movlw	0
  2696  053C  00AC               	movwf	___aldiv@quotient+2
  2697  053D  3000               	movlw	0
  2698  053E  00AB               	movwf	___aldiv@quotient+1
  2699  053F  3000               	movlw	0
  2700  0540  00AA               	movwf	___aldiv@quotient
  2701  0541                     l1078:
  2702  0541  0823               	movf	___aldiv@divisor+3,w
  2703  0542  0422               	iorwf	___aldiv@divisor+2,w
  2704  0543  0421               	iorwf	___aldiv@divisor+1,w
  2705  0544  0420               	iorwf	___aldiv@divisor,w
  2706  0545  1903               	skipnz
  2707  0546  2D48               	goto	u701
  2708  0547  2D49               	goto	u700
  2709  0548                     u701:
  2710  0548  2D96               	goto	l1098
  2711  0549                     u700:
  2712  0549                     l1080:
  2713  0549  01A8               	clrf	___aldiv@counter
  2714  054A  0AA8               	incf	___aldiv@counter,f
  2715  054B  2D59               	goto	l1084
  2716  054C                     l1082:
  2717  054C  3001               	movlw	1
  2718  054D  00FD               	movwf	??___aldiv
  2719  054E                     u715:
  2720  054E  1003               	clrc
  2721  054F  0DA0               	rlf	___aldiv@divisor,f
  2722  0550  0DA1               	rlf	___aldiv@divisor+1,f
  2723  0551  0DA2               	rlf	___aldiv@divisor+2,f
  2724  0552  0DA3               	rlf	___aldiv@divisor+3,f
  2725  0553  0BFD               	decfsz	??___aldiv,f
  2726  0554  2D4E               	goto	u715
  2727  0555  3001               	movlw	1
  2728  0556  00FD               	movwf	??___aldiv
  2729  0557  087D               	movf	??___aldiv,w
  2730  0558  07A8               	addwf	___aldiv@counter,f
  2731  0559                     l1084:
  2732  0559  1FA3               	btfss	___aldiv@divisor+3,7
  2733  055A  2D5C               	goto	u721
  2734  055B  2D5D               	goto	u720
  2735  055C                     u721:
  2736  055C  2D4C               	goto	l1082
  2737  055D                     u720:
  2738  055D                     l1086:
  2739  055D  3001               	movlw	1
  2740  055E  00FD               	movwf	??___aldiv
  2741  055F                     u735:
  2742  055F  1003               	clrc
  2743  0560  0DAA               	rlf	___aldiv@quotient,f
  2744  0561  0DAB               	rlf	___aldiv@quotient+1,f
  2745  0562  0DAC               	rlf	___aldiv@quotient+2,f
  2746  0563  0DAD               	rlf	___aldiv@quotient+3,f
  2747  0564  0BFD               	decfsz	??___aldiv,f
  2748  0565  2D5F               	goto	u735
  2749  0566                     l1088:
  2750  0566  0823               	movf	___aldiv@divisor+3,w
  2751  0567  0227               	subwf	___aldiv@dividend+3,w
  2752  0568  1D03               	skipz
  2753  0569  2D74               	goto	u745
  2754  056A  0822               	movf	___aldiv@divisor+2,w
  2755  056B  0226               	subwf	___aldiv@dividend+2,w
  2756  056C  1D03               	skipz
  2757  056D  2D74               	goto	u745
  2758  056E  0821               	movf	___aldiv@divisor+1,w
  2759  056F  0225               	subwf	___aldiv@dividend+1,w
  2760  0570  1D03               	skipz
  2761  0571  2D74               	goto	u745
  2762  0572  0820               	movf	___aldiv@divisor,w
  2763  0573  0224               	subwf	___aldiv@dividend,w
  2764  0574                     u745:
  2765  0574  1C03               	skipc
  2766  0575  2D77               	goto	u741
  2767  0576  2D78               	goto	u740
  2768  0577                     u741:
  2769  0577  2D87               	goto	l1094
  2770  0578                     u740:
  2771  0578                     l1090:
  2772  0578  0820               	movf	___aldiv@divisor,w
  2773  0579  02A4               	subwf	___aldiv@dividend,f
  2774  057A  0821               	movf	___aldiv@divisor+1,w
  2775  057B  1C03               	skipc
  2776  057C  0F21               	incfsz	___aldiv@divisor+1,w
  2777  057D  02A5               	subwf	___aldiv@dividend+1,f
  2778  057E  0822               	movf	___aldiv@divisor+2,w
  2779  057F  1C03               	skipc
  2780  0580  0F22               	incfsz	___aldiv@divisor+2,w
  2781  0581  02A6               	subwf	___aldiv@dividend+2,f
  2782  0582  0823               	movf	___aldiv@divisor+3,w
  2783  0583  1C03               	skipc
  2784  0584  0F23               	incfsz	___aldiv@divisor+3,w
  2785  0585  02A7               	subwf	___aldiv@dividend+3,f
  2786  0586                     l1092:
  2787  0586  142A               	bsf	___aldiv@quotient,0
  2788  0587                     l1094:
  2789  0587  3001               	movlw	1
  2790  0588                     u755:
  2791  0588  1003               	clrc
  2792  0589  0CA3               	rrf	___aldiv@divisor+3,f
  2793  058A  0CA2               	rrf	___aldiv@divisor+2,f
  2794  058B  0CA1               	rrf	___aldiv@divisor+1,f
  2795  058C  0CA0               	rrf	___aldiv@divisor,f
  2796  058D  3EFF               	addlw	-1
  2797  058E  1D03               	skipz
  2798  058F  2D88               	goto	u755
  2799  0590                     l1096:
  2800  0590  3001               	movlw	1
  2801  0591  02A8               	subwf	___aldiv@counter,f
  2802  0592  1D03               	btfss	3,2
  2803  0593  2D95               	goto	u761
  2804  0594  2D96               	goto	u760
  2805  0595                     u761:
  2806  0595  2D5D               	goto	l1086
  2807  0596                     u760:
  2808  0596                     l1098:
  2809  0596  0829               	movf	___aldiv@sign,w
  2810  0597  1903               	btfsc	3,2
  2811  0598  2D9A               	goto	u771
  2812  0599  2D9B               	goto	u770
  2813  059A                     u771:
  2814  059A  2DA6               	goto	l1102
  2815  059B                     u770:
  2816  059B                     l1100:
  2817  059B  09AA               	comf	___aldiv@quotient,f
  2818  059C  09AB               	comf	___aldiv@quotient+1,f
  2819  059D  09AC               	comf	___aldiv@quotient+2,f
  2820  059E  09AD               	comf	___aldiv@quotient+3,f
  2821  059F  0AAA               	incf	___aldiv@quotient,f
  2822  05A0  1903               	skipnz
  2823  05A1  0AAB               	incf	___aldiv@quotient+1,f
  2824  05A2  1903               	skipnz
  2825  05A3  0AAC               	incf	___aldiv@quotient+2,f
  2826  05A4  1903               	skipnz
  2827  05A5  0AAD               	incf	___aldiv@quotient+3,f
  2828  05A6                     l1102:
  2829  05A6  082D               	movf	___aldiv@quotient+3,w
  2830  05A7  00A3               	movwf	?___aldiv+3
  2831  05A8  082C               	movf	___aldiv@quotient+2,w
  2832  05A9  00A2               	movwf	?___aldiv+2
  2833  05AA  082B               	movf	___aldiv@quotient+1,w
  2834  05AB  00A1               	movwf	?___aldiv+1
  2835  05AC  082A               	movf	___aldiv@quotient,w
  2836  05AD  00A0               	movwf	?___aldiv
  2837  05AE                     l247:
  2838  05AE  0008               	return
  2839  05AF                     __end_of___aldiv:
  2840                           
  2841                           	psect	text13
  2842  027C                     __ptext13:	
  2843 ;; *************** function _LCD_Char *****************
  2844 ;; Defined at:
  2845 ;;		line 80 in file "main.c"
  2846 ;; Parameters:    Size  Location     Type
  2847 ;;  data            1    wreg     unsigned char 
  2848 ;; Auto vars:     Size  Location     Type
  2849 ;;  data            1    2[COMMON] unsigned char 
  2850 ;; Return value:  Size  Location     Type
  2851 ;;                  1    wreg      void 
  2852 ;; Registers used:
  2853 ;;		wreg, status,2, status,0
  2854 ;; Tracked objects:
  2855 ;;		On entry : 0/0
  2856 ;;		On exit  : 0/0
  2857 ;;		Unchanged: 0/0
  2858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2859 ;;      Params:         0       0       0       0       0
  2860 ;;      Locals:         1       0       0       0       0
  2861 ;;      Temps:          2       0       0       0       0
  2862 ;;      Totals:         3       0       0       0       0
  2863 ;;Total ram usage:        3 bytes
  2864 ;; Hardware stack levels used: 1
  2865 ;; This function calls:
  2866 ;;		Nothing
  2867 ;; This function is called by:
  2868 ;;		_LCD_num
  2869 ;;		_LCD_num1
  2870 ;;		_LCD_heads
  2871 ;; This function uses a non-reentrant model
  2872 ;;
  2873                           
  2874                           
  2875                           ;psect for function _LCD_Char
  2876  027C                     _LCD_Char:
  2877                           
  2878                           ;incstack = 0
  2879                           ; Regs used in _LCD_Char: [wreg+status,2+status,0]
  2880                           ;LCD_Char@data stored from wreg
  2881  027C  00F2               	movwf	LCD_Char@data
  2882  027D                     l1030:
  2883                           
  2884                           ;main.c: 80: void LCD_Char (unsigned char data);main.c: 81: {;main.c: 82:     RC0 = 1;
  2885  027D  1283               	bcf	3,5	;RP0=0, select bank0
  2886  027E  1303               	bcf	3,6	;RP1=0, select bank0
  2887  027F  1407               	bsf	7,0	;volatile
  2888  0280                     l1032:
  2889                           
  2890                           ;main.c: 83:     PORTB = ((data >> 4) & 0x0F);
  2891  0280  0872               	movf	LCD_Char@data,w
  2892  0281  00F0               	movwf	??_LCD_Char
  2893  0282  3004               	movlw	4
  2894  0283                     u625:
  2895  0283  1003               	clrc
  2896  0284  0CF0               	rrf	??_LCD_Char,f
  2897  0285  3EFF               	addlw	-1
  2898  0286  1D03               	skipz
  2899  0287  2A83               	goto	u625
  2900  0288  0870               	movf	??_LCD_Char,w
  2901  0289  390F               	andlw	15
  2902  028A  0086               	movwf	6	;volatile
  2903  028B                     l1034:
  2904                           
  2905                           ;main.c: 84:     RC1 = 1;
  2906  028B  1487               	bsf	7,1	;volatile
  2907  028C                     l1036:
  2908                           
  2909                           ;main.c: 85:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2910  028C  3041               	movlw	65
  2911  028D  00F1               	movwf	??_LCD_Char+1
  2912  028E  30EE               	movlw	238
  2913  028F  00F0               	movwf	??_LCD_Char
  2914  0290                     u1297:
  2915  0290  0BF0               	decfsz	??_LCD_Char,f
  2916  0291  2A90               	goto	u1297
  2917  0292  0BF1               	decfsz	??_LCD_Char+1,f
  2918  0293  2A90               	goto	u1297
  2919  0294  0000               	nop
  2920  0295                     l1038:
  2921                           
  2922                           ;main.c: 86:     RC1 = 0;
  2923  0295  1283               	bcf	3,5	;RP0=0, select bank0
  2924  0296  1303               	bcf	3,6	;RP1=0, select bank0
  2925  0297  1087               	bcf	7,1	;volatile
  2926  0298                     l1040:
  2927                           
  2928                           ;main.c: 87:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2929  0298  3041               	movlw	65
  2930  0299  00F1               	movwf	??_LCD_Char+1
  2931  029A  30EE               	movlw	238
  2932  029B  00F0               	movwf	??_LCD_Char
  2933  029C                     u1307:
  2934  029C  0BF0               	decfsz	??_LCD_Char,f
  2935  029D  2A9C               	goto	u1307
  2936  029E  0BF1               	decfsz	??_LCD_Char+1,f
  2937  029F  2A9C               	goto	u1307
  2938  02A0  0000               	nop
  2939  02A1                     l1042:
  2940                           
  2941                           ;main.c: 88:     PORTB = ((data) & 0x0F);
  2942  02A1  0872               	movf	LCD_Char@data,w
  2943  02A2  390F               	andlw	15
  2944  02A3  1283               	bcf	3,5	;RP0=0, select bank0
  2945  02A4  1303               	bcf	3,6	;RP1=0, select bank0
  2946  02A5  0086               	movwf	6	;volatile
  2947  02A6                     l1044:
  2948                           
  2949                           ;main.c: 89:      RC1 = 1;
  2950  02A6  1487               	bsf	7,1	;volatile
  2951  02A7                     l1046:
  2952                           
  2953                           ;main.c: 90:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2954  02A7  3041               	movlw	65
  2955  02A8  00F1               	movwf	??_LCD_Char+1
  2956  02A9  30EE               	movlw	238
  2957  02AA  00F0               	movwf	??_LCD_Char
  2958  02AB                     u1317:
  2959  02AB  0BF0               	decfsz	??_LCD_Char,f
  2960  02AC  2AAB               	goto	u1317
  2961  02AD  0BF1               	decfsz	??_LCD_Char+1,f
  2962  02AE  2AAB               	goto	u1317
  2963  02AF  0000               	nop
  2964  02B0                     l1048:
  2965                           
  2966                           ;main.c: 91:     RC1 = 0;
  2967  02B0  1283               	bcf	3,5	;RP0=0, select bank0
  2968  02B1  1303               	bcf	3,6	;RP1=0, select bank0
  2969  02B2  1087               	bcf	7,1	;volatile
  2970  02B3                     l1050:
  2971                           
  2972                           ;main.c: 92:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2973  02B3  3041               	movlw	65
  2974  02B4  00F1               	movwf	??_LCD_Char+1
  2975  02B5  30EE               	movlw	238
  2976  02B6  00F0               	movwf	??_LCD_Char
  2977  02B7                     u1327:
  2978  02B7  0BF0               	decfsz	??_LCD_Char,f
  2979  02B8  2AB7               	goto	u1327
  2980  02B9  0BF1               	decfsz	??_LCD_Char+1,f
  2981  02BA  2AB7               	goto	u1327
  2982  02BB  0000               	nop
  2983  02BC                     l54:
  2984  02BC  0008               	return
  2985  02BD                     __end_of_LCD_Char:
  2986                           
  2987                           	psect	text14
  2988  01C7                     __ptext14:	
  2989 ;; *************** function _ADC_Init *****************
  2990 ;; Defined at:
  2991 ;;		line 59 in file "main.c"
  2992 ;; Parameters:    Size  Location     Type
  2993 ;;		None
  2994 ;; Auto vars:     Size  Location     Type
  2995 ;;		None
  2996 ;; Return value:  Size  Location     Type
  2997 ;;                  1    wreg      void 
  2998 ;; Registers used:
  2999 ;;		wreg
  3000 ;; Tracked objects:
  3001 ;;		On entry : 0/0
  3002 ;;		On exit  : 0/0
  3003 ;;		Unchanged: 0/0
  3004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3005 ;;      Params:         0       0       0       0       0
  3006 ;;      Locals:         0       0       0       0       0
  3007 ;;      Temps:          0       0       0       0       0
  3008 ;;      Totals:         0       0       0       0       0
  3009 ;;Total ram usage:        0 bytes
  3010 ;; Hardware stack levels used: 1
  3011 ;; This function calls:
  3012 ;;		Nothing
  3013 ;; This function is called by:
  3014 ;;		_main
  3015 ;; This function uses a non-reentrant model
  3016 ;;
  3017                           
  3018                           
  3019                           ;psect for function _ADC_Init
  3020  01C7                     _ADC_Init:
  3021  01C7                     l1268:	
  3022                           ;incstack = 0
  3023                           ; Regs used in _ADC_Init: [wreg]
  3024                           
  3025                           
  3026                           ;main.c: 61:     ADCON0 = 0x85;
  3027  01C7  3085               	movlw	133
  3028  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  3029  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  3030  01CA  009F               	movwf	31	;volatile
  3031                           
  3032                           ;main.c: 62:     ADCON1 = 0xC0;
  3033  01CB  30C0               	movlw	192
  3034  01CC  1683               	bsf	3,5	;RP0=1, select bank1
  3035  01CD  1303               	bcf	3,6	;RP1=0, select bank1
  3036  01CE  009F               	movwf	31	;volatile
  3037  01CF                     l48:
  3038  01CF  0008               	return
  3039  01D0                     __end_of_ADC_Init:
  3040  007E                     btemp	set	126	;btemp
  3041  007E                     wtemp0	set	126
  3042                           
  3043                           	psect	idloc
  3044                           
  3045                           ;Config register IDLOC0 @ 0x2000
  3046                           ;	unspecified, using default values
  3047  2000                     	org	8192
  3048  2000  3FFF               	dw	16383
  3049                           
  3050                           ;Config register IDLOC1 @ 0x2001
  3051                           ;	unspecified, using default values
  3052  2001                     	org	8193
  3053  2001  3FFF               	dw	16383
  3054                           
  3055                           ;Config register IDLOC2 @ 0x2002
  3056                           ;	unspecified, using default values
  3057  2002                     	org	8194
  3058  2002  3FFF               	dw	16383
  3059                           
  3060                           ;Config register IDLOC3 @ 0x2003
  3061                           ;	unspecified, using default values
  3062  2003                     	org	8195
  3063  2003  3FFF               	dw	16383
  3064                           
  3065                           	psect	config
  3066                           
  3067                           ;Config register CONFIG @ 0x2007
  3068                           ;	Oscillator Selection bits
  3069                           ;	FOSC = HS, HS oscillator
  3070                           ;	Watchdog Timer Enable bit
  3071                           ;	WDTE = OFF, WDT disabled
  3072                           ;	Power-up Timer Enable bit
  3073                           ;	PWRTE = OFF, PWRT disabled
  3074                           ;	Brown-out Reset Enable bit
  3075                           ;	BOREN = ON, BOR enabled
  3076                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3077                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  3078                           ;	Data EEPROM Memory Code Protection bit
  3079                           ;	CPD = OFF, Data EEPROM code protection off
  3080                           ;	Flash Program Memory Write Enable bits
  3081                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3082                           ;	In-Circuit Debugger Mode bit
  3083                           ;	DEBUG = 0x1, unprogrammed default
  3084                           ;	Flash Program Memory Code Protection bit
  3085                           ;	CP = OFF, Code protection off
  3086  2007                     	org	8199
  3087  2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        27
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     40      67
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _LCD_num->___awdiv
    _LCD_init->_LCD_Command
    _LCD_heads->_LCD_Char
    _LCD_heads->_LCD_Command
    _LCD_num1->___aldiv
    ___aldiv->___lmul

Critical Paths under _main in BANK0

    _main->_LCD_float
    _LCD_float->_LCD_num1
    _LCD_num1->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    7814
                                             36 BANK0      4     4      0
                           _ADC_Init
                        _LCD_Command
                          _LCD_float
                          _LCD_heads
                           _LCD_init
                            _LCD_num
 ---------------------------------------------------------------------------------
 (1) _LCD_num                                             16    14      2    4257
                                              9 COMMON     2     0      2
                                              0 BANK0     14    14      0
                           _LCD_Char
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     752
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     756
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0      44
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (1) _LCD_heads                                           35    35      0     274
                                              3 COMMON     4     4      0
                                              0 BANK0     31    31      0
                           _LCD_Char
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_float                                            6     4      2    3149
                                             32 BANK0      4     2      2
                           _LCD_num1
 ---------------------------------------------------------------------------------
 (2) _LCD_num1                                            18    12      6    3005
                                             14 BANK0     18    12      6
                           _LCD_Char
                            ___aldiv
                             ___lmul
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     919
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     922
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     452
                                             13 COMMON     1     1      0
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _LCD_Char                                             3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _LCD_Command
   _LCD_float
     _LCD_num1
       _LCD_Char
       ___aldiv
         ___lmul (ARG)
       ___lmul
       ___lwdiv
       ___lwmod
   _LCD_heads
     _LCD_Char
     _LCD_Command
   _LCD_init
     _LCD_Command
   _LCD_num
     _LCD_Char
     ___awdiv
     ___awmod
     ___lwdiv
     ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     28      43       5       83.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      51      12        0.0%
ABS                  0      0      51       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Apr 26 12:54:13 2022

                      pc 0002             ?_LCD_Command 0070                       l40 039E  
                     l51 02FD                       l54 02BC                       l70 065B  
                     l63 07ED                       l48 01CF                       l73 01F8  
                     l57 0241                       l67 07ED                       l86 0511  
           ___awdiv@sign 0076                       fsr 0004                      l237 0526  
                    l325 049C                      l247 05AE                      l186 0387  
                    l338 0435                      l444 0341                      l454 027B  
                    _RC0 0038                      _RC1 0039                      u700 0549  
                    u701 0548                      u630 034E                      u631 034D  
                    u720 055D                      u800 0318                      u625 0283  
                    u721 055C                      u641 0357                      u801 0317  
                    u642 035E                      u715 054E                      u643 0365  
                    u740 0578                      u820 0329                      u900 0277  
                    u741 0577                      u821 0328                      u901 0276  
                    u670 037F                      u735 055F                      u671 037E  
                    u655 0367                      u815 0319                      u760 0596  
                    u680 0519                      u840 033D                      u920 043B  
                    u761 0595                      u745 0574                      u681 0518  
                    u665 036F                      u841 033C                      u825 0325  
                    u921 043A                      u770 059B                      u690 052A  
                    u850 0248                      u930 0446                      u771 059A  
                    u755 0588                      u691 0529                      u835 0331  
                    u851 0247                      u915 02C4                      u931 0445  
                    u780 0306                      u940 0457                      u781 0305  
                    u941 0456                      u870 025A                      u871 0259  
                    u880 0264                      u960 0469                      u881 0263  
                    u865 024C                      u961 0468                      u795 030A  
                    u955 045B                      u980 047A                      u885 0260  
                    u981 0479                      u895 026B                      u975 046A  
                    u985 0476                      u995 0482                      fsr0 0004  
                    indf 0000             ___awmod@sign 0076          __end_of_LCD_num 07EE  
                   l1100 059B                     l1030 027D                     l1102 05A6  
                   l1110 0306                     l1040 0298                     l1032 0280  
                   l1120 0329                     l1112 0309                     l1200 044F  
                   l1050 02B3                     l1042 02A1                     l1034 028B  
                   l1122 032F                     l1114 0310                     l1106 02FE  
                   l1210 0465                     l1202 0451                     l1044 02A6  
                   l1036 028C                     l1060 036E                     l1052 0342  
                   l1124 0330                     l1116 0314                     l1108 0300  
                   l1140 0256                     l1132 0242                     l1220 0488  
                   l1212 0469                     l1204 0457                     l1300 066D  
                   l1046 02A7                     l1038 0295                     l1070 0519  
                   l1062 037F                     l1054 034A                     l1126 0337  
                   l1118 0318                     l1142 025A                     l1134 0248  
                   l1150 0277                     l1214 047A                     l1206 045A  
                   l1222 048E                     l1230 03DD                     l1310 06A9  
                   l1302 0676                     l1048 02B0                     l1080 0549  
                   l1072 052A                     l1056 034E                     l1128 033D  
                   l1144 0264                     l1136 024B                     l1160 02CD  
                   l1224 0493                     l1216 0480                     l1208 0461  
